bins,completeness,contamination,GC,N50,size
bin_399,100,0.97,0.423,75450,1652356
bin_348,100,3.296,0.513,305183,2617841
bin_332,100,0.467,0.659,54860,3165495
bin_287,100,1.182,0.354,87194,2962936
bin_253,100,0.97,0.474,112096,1987437
bin_183,100,0.168,0.506,389530,3322483
bin_16,100,0,0.69,14717,3926961
bin_357,99.84,1.428,0.359,103480,4863568
bin_125,99.52,2.063,0.42,102244,2660511
bin_379,99.51,0.722,0.409,61584,6030557
bin_326,99.47,0.693,0.665,158205,3508867
bin_362,99.46,0.537,0.42,54136,4207784
bin_57,99.44,0,0.338,97817,3133527
bin_179,99.44,0,0.338,34471,3331264
bin_358,99.26,0.112,0.636,164054,3422146
bin_224,99.15,0.847,0.675,29613,2203486
bin_355,99.13,0,0.436,147083,1989113
bin_150,99.09,4.545,0.592,105423,3660733
bin_198,99.05,2.801,0.672,18804,2626891
bin_321,99.02,0,0.392,113098,1349300
bin_17,99.02,0,0.391,51005,1485456
bin_325,99.01,0.409,0.527,127278,4005164
bin_66,98.91,0.543,0.359,24075,3620228
bin_361,98.9,1.098,0.687,37471,2815363
bin_87,98.89,1.494,0.636,91840,2457853
bin_318,98.89,0.505,0.527,252716,4015163
bin_283,98.85,0.985,0.454,23632,4249246
bin_265,98.84,3.636,0.693,49669,4994671
bin_387,98.83,0.436,0.407,43710,5874493
bin_90,98.7,1.29,0.426,46104,2841287
bin_1,98.6,0,0.379,44654,3482394
bin_95,98.57,1.428,0.345,162175,2636866
bin_366,98.57,1.19,0.416,15745,3474301
bin_205,98.5,0.248,0.67,90066,5224988
bin_46,98.46,0,0.527,43747,4984380
bin_336,98.45,0.22,0.477,275265,2841453
bin_395,98.37,1.508,0.279,14819,2522599
bin_269,98.36,2.564,0.596,148966,5312278
bin_80,98.31,0.14,0.653,37715,3057443
bin_156,98.29,2.735,0.648,121977,4365484
bin_108,98.29,3.589,0.648,95530,4397879
bin_329,98.18,0.101,0.488,53908,4172094
bin_322,98.14,0.771,0.687,13953,3580749
bin_195,98.01,0.99,0.554,178529,3516621
bin_246,97.84,1.612,0.403,38457,4372715
bin_104,97.84,1.075,0.422,44295,3586269
bin_227,97.81,1.912,0.363,27727,2594867
bin_54,97.8,1.098,0.689,91830,2849395
bin_37,97.73,0,0.487,51026,2023655
bin_167,97.73,1.098,0.577,25532,3569570
bin_133,97.73,2.197,0.525,48142,4639955
bin_14,97.64,0.634,0.604,33070,1826770
bin_241,97.46,0.791,0.555,39185,2440013
bin_252,97.43,1.282,0.606,92252,3531453
bin_11,97.43,2.735,0.703,87511,3258437
bin_335,97.41,1.29,0.428,48172,2951984
bin_291,97.38,2.941,0.421,14945,1569356
bin_378,97.37,0,0.642,145122,3555888
bin_286,97.32,0,0.402,338787,1557359
bin_275,97.31,1.612,0.469,149954,2464606
bin_180,97.31,1.075,0.468,90788,2508250
bin_74,97.29,2.867,0.694,91451,4168714
bin_353,97.27,0,0.541,268275,4348095
bin_260,97.26,1.092,0.417,75729,3568795
bin_107,97.21,0.248,0.724,20009,3762766
bin_215,97.2,0.558,0.332,228205,3225612
bin_20,97.16,1.061,0.54,27609,4998557
bin_169,97.1,2.29,0.703,21809,3461115
bin_208,97.08,0,0.398,32729,1248453
bin_174,97.07,4.864,0.696,26024,4172675
bin_137,97,0.854,0.66,71320,4302927
bin_340,96.97,0,0.342,26039,1395917
bin_61,96.92,2.234,0.365,927573,3716432
bin_279,96.77,0.129,0.735,25326,3814319
bin_264,96.77,2.618,0.686,47065,3613257
bin_189,96.77,1.881,0.422,48571,4440320
bin_134,96.76,4.727,0.591,237751,3266592
bin_354,96.72,3.023,0.562,72143,3834317
bin_243,96.72,2.732,0.563,58879,3614453
bin_297,96.7,3.825,0.385,40382,2692183
bin_248,96.68,0.877,0.625,38554,3904801
bin_7,96.58,1.78,0.661,21112,4124544
